LTspice 24.1.9 for Windows
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
Changing Tseed to 1e-17
Changing Tseed to 1e-19
Changing Tseed to 1e-16
Changing Tseed to 1e-20
Changing Tseed to 1e-15
Changing Tseed to 1e-21
Changing Tseed to 1e-14
Changing Tseed to 1e-22
Changing Tseed to 1e-13
Changing Tseed to 1e-23
Changing Tseed to 1e-12
Changing Tseed to 1e-24
to 4.0000000000000003e-18 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.9102140269291712e-10 to 2.9102140369291711e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.9102140369291711e-10 to 2.9102140469291710e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.0754753469291702e-10 to 3.0754753569291702e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.0754753569291702e-10 to 3.0754753669291701e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.2464583561294349e-10 to 3.2464583661294348e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.2464583661294348e-10 to 3.2464583761294348e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.4241719861294341e-10 to 3.4241719961294340e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.4241719961294340e-10 to 3.4241720061294340e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.6098483361294334e-10 to 3.6098483461294333e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.6098483461294333e-10 to 3.6098483561294332e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.8050431725024350e-10 to 3.8050431825024349e-10 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 3.8050431825024349e-10 to 3.8050431925024348e-10 seconds.

Simulation stopped by user.
Total elapsed time: 115.660 seconds.

Files loaded:
C:\MORA ACADEMICS\SEM3\Labs\Analog project\components\LM3915\LM3914\LM3914_Test.net
C:\Users\USER\AppData\Local\LTspice\lib\cmp\standard.dio
C:\MORA ACADEMICS\SEM3\Labs\Analog project\components\LM3915\LM3914\LM3914.sub
C:\Users\USER\AppData\Local\LTspice\lib\sub\LTC.lib

